accession,colection_date,host,source,coord,country,organism,strain,plasmid
GCF_002113285.1_ASM211328v1_genomic.gbff,May-2014,Na,bulk soil from sugarcane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. B11(2017),B11(2017),Na
GCA_004369765.1_ASM436976v1_genomic.gbff,Mar-2017,Oreochromis niloticus,brain,Na,Brazil,Streptococcus agalactiae,SA22AQUAVET,Na
GCA_001267925.1_ASM126792v1_genomic.gbff,2006,wheat root,surface-sterilized wheat roots,Na,"Germany: Oberpfalz, Neumarkt",Herbaspirillum hiltneri N3,N3,Na
GCA_007097455.1_ASM709745v1_genomic.gbff,2011,Homo sapiens,urine,Na,Brazil,Corynebacterium aurimucosum,2271,Na
GCF_002029925.1_ASM202992v1_genomic.gbff,Feb-2017,Canis lupus familiaris,ear,23.954 S 46.3355 W,Brazil: Sao Paulo,Pseudomonas aeruginosa,ICBDVIM-2,Na
GCF_001009075.1_v1_genomic.gbff,1999-01-01,pepper,Na,Na,USA,Xanthomonas euvesicatoria,490,Na
GCF_001008975.1_v1_genomic.gbff,1994-01-01,pepper,Na,Na,USA,Xanthomonas euvesicatoria,199,Na
GCA_002881535.1_ASM288153v1_genomic.gbff,2013-01-13,Nile tilapia,Brain,Na,Brazil,Streptococcus agalactiae,SA220,Na
GCF_002112825.1_ASM211282v1_genomic.gbff,May-2014,Na,bulk soil from sugarcane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. B5(2017),B5(2017),Na
GCA_001657915.1_ASM165791v1_genomic.gbff,Jan-2013,Homo sapiens,"Oral cavity, infant (2 months of age)",22.43 S 47.38 W,Brazil,Streptococcus vestibularis,22-06 S6,Na
GCF_002104645.1_ASM210464v1_genomic.gbff,Nov-2016,Na,brown mussels (Perna perna),23.9726 S 46.3919 W,Brazil: Santos,Escherichia coli,TM2CRO,Na
GCF_002113495.1_ASM211349v1_genomic.gbff,May-2014,Na,rhizosphere soil from sugare cane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. R16(2017),R16(2017),Na
GCF_002909505.1_ASM290950v1_genomic.gbff,2017,South American Coati (Nasua nasua),rectal swab,Na,Brazil: Sao Paulo,Escherichia coli,ECPET31,Na
GCF_004116935.1_ASM411693v1_genomic.gbff,2015,Homo sapiens,urine,22.5309 S 48.2642 W,"Brazil: Botucatu, Sao Paulo State",Escherichia coli,BR64-DEC,Na
GCF_003194715.1_ASM319471v1_genomic.gbff,Nov-2014,cow,feces,Na,Brazil,Escherichia coli,16VS,Na
GCA_001865715.1_ASM186571v1_genomic.gbff,2002,Na,mineral media supplemented with vegetable oil,Na,Brazil: Curitiba,Burkholderia contaminans,LTEB,Na
GCF_002113335.1_ASM211333v1_genomic.gbff,Aug-2014,Na,rhizosphere soil from sugare cane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. R44(2017),R44(2017),Na
GCA_000750515.1_ASM75051v1_genomic.gbff,2009-02-17,Oncorhynchus mykiss,brain,Na,Brazil,Weissella ceti,WS74,Na
GCF_002140155.1_ASM214015v1_genomic.gbff,Jul-2014,Na,riverbed of Promissao reservoir,21.1849 S 49.4549 W,"Brazil: Sao Paulo, Promissao reservoir",Micromonospora sp. NBS 11-29,NBS 11/29,Na
GCF_001009955.1_ASM100995v1_genomic.gbff,2013,tomato,tomato,Na,USA,Xanthomonas perforans,TB9,Na
GCF_003204935.1_ASM320493v1_genomic.gbff,2012,Homo sapiens,tap,Na,"Brazil: Hospital das Clinicas, Sao Paulo",Serratia marcescens,2032,Na
GCF_002735945.1_ASM273594v1_genomic.gbff,20-Oct-2014,Na,Rio Negro river,Na,Brazil: Manaus,Chromobacterium violaceum,CV1192,Na
GCF_002113055.1_ASM211305v1_genomic.gbff,Aug-2014,Na,bulk soil from sugarcane field,22.7 S 47.6 W,Brazil,Pseudomonas sp. B27(2017),B27(2017),Na
GCA_001455405.1_ASM145540v1_genomic.gbff,Na,Gallus gallus domesticus,cellulitis,Na,Na,Escherichia coli,RS76,Na
GCF_001969075.1_ASM196907v1_genomic.gbff,2004,swine,kidney,Na,Brazil: Sao Paulo,Leptospira interrogans serovar Pomona,GR5,Na
